Problem:    staff_scheduling
    66 alocacao_trabalhador_especialidade[1,1,3,5]
                                   0                          -0 
    67 alocacao_trabalhador_especialidade[1,1,3,6]
                                   0                          -0 
    68 alocacao_trabalhador_especialidade[1,1,3,7]
                                   0                          -0 
    69 alocacao_trabalhador_especialidade[1,1,3,8]
                                   0                           1 
    70 alocacao_trabalhador_especialidade[1,1,3,9]
                                   0                           1 
    71 alocacao_trabalhador_especialidade[1,1,3,10]
                                   0                           1 
    72 alocacao_trabalhador_especialidade[1,1,3,11]
                                   0                           1 
    73 alocacao_trabalhador_especialidade[1,1,3,12]
                                   0                           1 
    74 alocacao_trabalhador_especialidade[1,1,3,13]
                                   0                           1 
    75 alocacao_trabalhador_especialidade[1,1,3,14]
                                   0                           1 
    76 alocacao_trabalhador_especialidade[1,1,3,15]
                                   0                           1 
    77 alocacao_trabalhador_especialidade[1,1,3,16]
                                   0                          -0 
    78 alocacao_trabalhador_especialidade[1,1,3,17]
                                   0                          -0 
    79 alocacao_trabalhador_especialidade[1,1,3,18]
                                   0                           1 
    80 alocacao_trabalhador_especialidade[1,1,3,19]
                                   0                          -0 
    81 alocacao_trabalhador_especialidade[1,1,3,20]
                                   0                           1 
    82 alocacao_trabalhador_especialidade[1,2,1,1]
                                   0                          -0 
    83 alocacao_trabalhador_especialidade[1,2,1,2]
                                   0                          -0 
    84 alocacao_trabalhador_especialidade[1,2,1,3]
                                   0                          -0 
    85 alocacao_trabalhador_especialidade[1,2,1,4]
                                   1                           1 
    86 alocacao_trabalhador_especialidade[1,2,1,5]
                                   0                           1 
    87 alocacao_trabalhador_especialidade[1,2,1,6]
                                   0                           1 
    88 alocacao_trabalhador_especialidade[1,2,1,7]
                                   0                           1 
    89 alocacao_trabalhador_especialidade[1,2,1,8]
                                   0                          -0 
    90 alocacao_trabalhador_especialidade[1,2,1,9]
                                   0                          -0 
    91 alocacao_trabalhador_especialidade[1,2,1,10]
                                   0                          -0 
    92 alocacao_trabalhador_especialidade[1,2,1,11]
                                   0                          -0 
    93 alocacao_trabalhador_especialidade[1,2,1,12]
                                   0                           1 
    94 alocacao_trabalhador_especialidade[1,2,1,13]
                                   0                           1 
    95 alocacao_trabalhador_especialidade[1,2,1,14]
                                   0                           1 
    96 alocacao_trabalhador_especialidade[1,2,1,15]
                                   0                           1 
    97 alocacao_trabalhador_especialidade[1,2,1,16]
                                   0                           1 
    98 alocacao_trabalhador_especialidade[1,2,1,17]
                                   0                          -0 
    99 alocacao_trabalhador_especialidade[1,2,1,18]
                                   0                          -0 
   100 alocacao_trabalhador_especialidade[1,2,1,19]
                                   0                           1 
   101 alocacao_trabalhador_especialidade[1,2,1,20]
                                   0                          -0 
   102 alocacao_trabalhador_especialidade[1,2,2,1]
                                   0                          -0 
   103 alocacao_trabalhador_especialidade[1,2,2,2]
                                   0                          -0 
   104 alocacao_trabalhador_especialidade[1,2,2,3]
                                   0                          -0 
   105 alocacao_trabalhador_especialidade[1,2,2,4]
                                   0                           1 
   106 alocacao_trabalhador_especialidade[1,2,2,5]
                                   0                           1 
   107 alocacao_trabalhador_especialidade[1,2,2,6]
                                   0                           1 
   108 alocacao_trabalhador_especialidade[1,2,2,7]
                                   1                           1 
   109 alocacao_trabalhador_especialidade[1,2,2,8]
                                   0                          -0 
   110 alocacao_trabalhador_especialidade[1,2,2,9]
                                   0                          -0 
   111 alocacao_trabalhador_especialidade[1,2,2,10]
                                   0                          -0 
   112 alocacao_trabalhador_especialidade[1,2,2,11]
                                   0                          -0 
   113 alocacao_trabalhador_especialidade[1,2,2,12]
                                   0                           1 
   114 alocacao_trabalhador_especialidade[1,2,2,13]
                                   0                           1 
   115 alocacao_trabalhador_especialidade[1,2,2,14]
                                   1                           1 
   116 alocacao_trabalhador_especialidade[1,2,2,15]
                                   0                           1 
   117 alocacao_trabalhador_especialidade[1,2,2,16]
                                   1                           1 
   118 alocacao_trabalhador_especialidade[1,2,2,17]
                                   0                          -0 
   119 alocacao_trabalhador_especialidade[1,2,2,18]
                                   0                          -0 
   120 alocacao_trabalhador_especialidade[1,2,2,19]
                                   1                           1 
   121 alocacao_trabalhador_especialidade[1,2,2,20]
                                   0                          -0 
   122 alocacao_trabalhador_especialidade[1,2,3,1]
                                   0                          -0 
   123 alocacao_trabalhador_especialidade[1,2,3,2]
                                   0                          -0 
   124 alocacao_trabalhador_especialidade[1,2,3,3]
                                   0                          -0 
   125 alocacao_trabalhador_especialidade[1,2,3,4]
                                   0                           1 
   126 alocacao_trabalhador_especialidade[1,2,3,5]
                                   0                           1 
   127 alocacao_trabalhador_especialidade[1,2,3,6]
                                   0                           1 
   128 alocacao_trabalhador_especialidade[1,2,3,7]
                                   0                           1 
   129 alocacao_trabalhador_especialidade[1,2,3,8]
                                   0                          -0 
   130 alocacao_trabalhador_especialidade[1,2,3,9]
                                   0                          -0 
   131 alocacao_trabalhador_especialidade[1,2,3,10]
                                   0                          -0 
   132 alocacao_trabalhador_especialidade[1,2,3,11]
                                   0                          -0 
   133 alocacao_trabalhador_especialidade[1,2,3,12]
                                   0                           1 
   134 alocacao_trabalhador_especialidade[1,2,3,13]
                                   0                           1 
   135 alocacao_trabalhador_especialidade[1,2,3,14]
                                   0                           1 
   136 alocacao_trabalhador_especialidade[1,2,3,15]
                                   0                           1 
   137 alocacao_trabalhador_especialidade[1,2,3,16]
                                   0                           1 
   138 alocacao_trabalhador_especialidade[1,2,3,17]
                                   0                          -0 
   139 alocacao_trabalhador_especialidade[1,2,3,18]
                                   0                          -0 
   140 alocacao_trabalhador_especialidade[1,2,3,19]
                                   0                           1 
   141 alocacao_trabalhador_especialidade[1,2,3,20]
                                   0                          -0 
   142 alocacao_trabalhador_especialidade[1,3,1,1]
                                   0                          -0 
   143 alocacao_trabalhador_especialidade[1,3,1,2]
                                   0                           1 
   144 alocacao_trabalhador_especialidade[1,3,1,3]
                                   0                           1 
   145 alocacao_trabalhador_especialidade[1,3,1,4]
                                   0                          -0 
   146 alocacao_trabalhador_especialidade[1,3,1,5]
                                   0                          -0 
   147 alocacao_trabalhador_especialidade[1,3,1,6]
                                   1                           1 
   148 alocacao_trabalhador_especialidade[1,3,1,7]
                                   0                           1 
   149 alocacao_trabalhador_especialidade[1,3,1,8]
                                   0                          -0 
   150 alocacao_trabalhador_especialidade[1,3,1,9]
                                   0                          -0 
   151 alocacao_trabalhador_especialidade[1,3,1,10]
                                   0                           1 
   152 alocacao_trabalhador_especialidade[1,3,1,11]
                                   0                           1 
   153 alocacao_trabalhador_especialidade[1,3,1,12]
                                   0                          -0 
   154 alocacao_trabalhador_especialidade[1,3,1,13]
                                   0                          -0 
   155 alocacao_trabalhador_especialidade[1,3,1,14]
                                   0                           1 
   156 alocacao_trabalhador_especialidade[1,3,1,15]
                                   0                           1 
   157 alocacao_trabalhador_especialidade[1,3,1,16]
                                   0                           1 
   158 alocacao_trabalhador_especialidade[1,3,1,17]
                                   0                           1 
   159 alocacao_trabalhador_especialidade[1,3,1,18]
                                   0                           1 
   160 alocacao_trabalhador_especialidade[1,3,1,19]
                                   0                           1 
   161 alocacao_trabalhador_especialidade[1,3,1,20]
                                   0                          -0 
   162 alocacao_trabalhador_especialidade[1,3,2,1]
                                   0                          -0 
   163 alocacao_trabalhador_especialidade[1,3,2,2]
                                   1                           1 
   164 alocacao_trabalhador_especialidade[1,3,2,3]
                                   0                           1 
   165 alocacao_trabalhador_especialidade[1,3,2,4]
                                   0                          -0 
   166 alocacao_trabalhador_especialidade[1,3,2,5]
                                   0                          -0 
   167 alocacao_trabalhador_especialidade[1,3,2,6]
                                   0                           1 
   168 alocacao_trabalhador_especialidade[1,3,2,7]
                                   0                           1 
   169 alocacao_trabalhador_especialidade[1,3,2,8]
                                   0                          -0 
   170 alocacao_trabalhador_especialidade[1,3,2,9]
                                   0                          -0 
   171 alocacao_trabalhador_especialidade[1,3,2,10]
                                   0                           1 
   172 alocacao_trabalhador_especialidade[1,3,2,11]
                                   0                           1 
   173 alocacao_trabalhador_especialidade[1,3,2,12]
                                   0                          -0 
   174 alocacao_trabalhador_especialidade[1,3,2,13]
                                   0                          -0 
   175 alocacao_trabalhador_especialidade[1,3,2,14]
                                   0                           1 
   176 alocacao_trabalhador_especialidade[1,3,2,15]
                                   0                           1 
   177 alocacao_trabalhador_especialidade[1,3,2,16]
                                   0                           1 
   178 alocacao_trabalhador_especialidade[1,3,2,17]
                                   1                           1 
   179 alocacao_trabalhador_especialidade[1,3,2,18]
                                   1                           1 
   180 alocacao_trabalhador_especialidade[1,3,2,19]
                                   0                           1 
   181 alocacao_trabalhador_especialidade[1,3,2,20]
                                   0                          -0 
   182 alocacao_trabalhador_especialidade[1,3,3,1]
                                   0                          -0 
   183 alocacao_trabalhador_especialidade[1,3,3,2]
                                   0                           1 
   184 alocacao_trabalhador_especialidade[1,3,3,3]
                                   0                           1 
   185 alocacao_trabalhador_especialidade[1,3,3,4]
                                   0                          -0 
   186 alocacao_trabalhador_especialidade[1,3,3,5]
                                   0                          -0 
   187 alocacao_trabalhador_especialidade[1,3,3,6]
                                   0                           1 
   188 alocacao_trabalhador_especialidade[1,3,3,7]
                                   0                           1 
   189 alocacao_trabalhador_especialidade[1,3,3,8]
                                   0                          -0 
   190 alocacao_trabalhador_especialidade[1,3,3,9]
                                   0                          -0 
   191 alocacao_trabalhador_especialidade[1,3,3,10]
                                   0                           1 
   192 alocacao_trabalhador_especialidade[1,3,3,11]
                                   0                           1 
   193 alocacao_trabalhador_especialidade[1,3,3,12]
                                   0                          -0 
   194 alocacao_trabalhador_especialidade[1,3,3,13]
                                   0                          -0 
   195 alocacao_trabalhador_especialidade[1,3,3,14]
                                   0                           1 
   196 alocacao_trabalhador_especialidade[1,3,3,15]
                                   0                           1 
   197 alocacao_trabalhador_especialidade[1,3,3,16]
                                   0                           1 
   198 alocacao_trabalhador_especialidade[1,3,3,17]
                                   0                           1 
   199 alocacao_trabalhador_especialidade[1,3,3,18]
                                   0                           1 
   200 alocacao_trabalhador_especialidade[1,3,3,19]
                                   0                           1 
   201 alocacao_trabalhador_especialidade[1,3,3,20]
                                   0                          -0 
   202 alocacao_trabalhador_especialidade[1,4,1,1]
                                   0                           1 
   203 alocacao_trabalhador_especialidade[1,4,1,2]
                                   0                          -0 
   204 alocacao_trabalhador_especialidade[1,4,1,3]
                                   1                           1 
   205 alocacao_trabalhador_especialidade[1,4,1,4]
                                   0                          -0 
   206 alocacao_trabalhador_especialidade[1,4,1,5]
                                   0                           1 
   207 alocacao_trabalhador_especialidade[1,4,1,6]
                                   0                          -0 
   208 alocacao_trabalhador_especialidade[1,4,1,7]
                                   0                           1 
   209 alocacao_trabalhador_especialidade[1,4,1,8]
                                   0                          -0 
   210 alocacao_trabalhador_especialidade[1,4,1,9]
                                   1                           1 
   211 alocacao_trabalhador_especialidade[1,4,1,10]
                                   0                          -0 
   212 alocacao_trabalhador_especialidade[1,4,1,11]
                                   0                           1 
   213 alocacao_trabalhador_especialidade[1,4,1,12]
                                   0                          -0 
   214 alocacao_trabalhador_especialidade[1,4,1,13]
                                   0                           1 
   215 alocacao_trabalhador_especialidade[1,4,1,14]
                                   0                          -0 
   216 alocacao_trabalhador_especialidade[1,4,1,15]
                                   0                           1 
   217 alocacao_trabalhador_especialidade[1,4,1,16]
                                   0                           1 
   218 alocacao_trabalhador_especialidade[1,4,1,17]
                                   0                          -0 
   219 alocacao_trabalhador_especialidade[1,4,1,18]
                                   0                          -0 
   220 alocacao_trabalhador_especialidade[1,4,1,19]
                                   0                          -0 
   221 alocacao_trabalhador_especialidade[1,4,1,20]
                                   0                           1 
   222 alocacao_trabalhador_especialidade[1,4,2,1]
                                   1                           1 
   223 alocacao_trabalhador_especialidade[1,4,2,2]
                                   0                          -0 
   224 alocacao_trabalhador_especialidade[1,4,2,3]
                                   0                           1 
   225 alocacao_trabalhador_especialidade[1,4,2,4]
                                   0                          -0 
   226 alocacao_trabalhador_especialidade[1,4,2,5]
                                   1                           1 
   227 alocacao_trabalhador_especialidade[1,4,2,6]
                                   0                          -0 
   228 alocacao_trabalhador_especialidade[1,4,2,7]
                                   0                           1 
   229 alocacao_trabalhador_especialidade[1,4,2,8]
                                   0                          -0 
   230 alocacao_trabalhador_especialidade[1,4,2,9]
                                   0                           1 
   231 alocacao_trabalhador_especialidade[1,4,2,10]
                                   0                          -0 
   232 alocacao_trabalhador_especialidade[1,4,2,11]
                                   1                           1 
   233 alocacao_trabalhador_especialidade[1,4,2,12]
                                   0                          -0 
   234 alocacao_trabalhador_especialidade[1,4,2,13]
                                   0                           1 
   235 alocacao_trabalhador_especialidade[1,4,2,14]
                                   0                          -0 
   236 alocacao_trabalhador_especialidade[1,4,2,15]
                                   1                           1 
   237 alocacao_trabalhador_especialidade[1,4,2,16]
                                   0                           1 
   238 alocacao_trabalhador_especialidade[1,4,2,17]
                                   0                          -0 
   239 alocacao_trabalhador_especialidade[1,4,2,18]
                                   0                          -0 
   240 alocacao_trabalhador_especialidade[1,4,2,19]
                                   0                          -0 
   241 alocacao_trabalhador_especialidade[1,4,2,20]
                                   0                           1 
   242 alocacao_trabalhador_especialidade[1,4,3,1]
                                   0                           1 
   243 alocacao_trabalhador_especialidade[1,4,3,2]
                                   0                          -0 
   244 alocacao_trabalhador_especialidade[1,4,3,3]
                                   0                           1 
   245 alocacao_trabalhador_especialidade[1,4,3,4]
                                   0                          -0 
   246 alocacao_trabalhador_especialidade[1,4,3,5]
                                   0                           1 
   247 alocacao_trabalhador_especialidade[1,4,3,6]
                                   0                          -0 
   248 alocacao_trabalhador_especialidade[1,4,3,7]
                                   0                           1 
   249 alocacao_trabalhador_especialidade[1,4,3,8]
                                   0                          -0 
   250 alocacao_trabalhador_especialidade[1,4,3,9]
                                   0                           1 
   251 alocacao_trabalhador_especialidade[1,4,3,10]
                                   0                          -0 
   252 alocacao_trabalhador_especialidade[1,4,3,11]
                                   0                           1 
   253 alocacao_trabalhador_especialidade[1,4,3,12]
                                   0                          -0 
   254 alocacao_trabalhador_especialidade[1,4,3,13]
                                   0                           1 
   255 alocacao_trabalhador_especialidade[1,4,3,14]
                                   0                          -0 
   256 alocacao_trabalhador_especialidade[1,4,3,15]
                                   0                           1 
   257 alocacao_trabalhador_especialidade[1,4,3,16]
                                   0                           1 
   258 alocacao_trabalhador_especialidade[1,4,3,17]
                                   0                          -0 
   259 alocacao_trabalhador_especialidade[1,4,3,18]
                                   0                          -0 
   260 alocacao_trabalhador_especialidade[1,4,3,19]
                                   0                          -0 
   261 alocacao_trabalhador_especialidade[1,4,3,20]
                                   0                           1 
   262 horas_caso_trabalhe[1,1,1,1]
                                   0                          -0 
   263 horas_caso_trabalhe[1,1,1,2]
                                   0                          -0 
   264 horas_caso_trabalhe[1,1,1,3]
                                   0                          -0 
   265 horas_caso_trabalhe[1,1,1,4]
                                   0                          -0 
   266 horas_caso_trabalhe[1,1,1,5]
                                   0                          -0 
   267 horas_caso_trabalhe[1,1,1,6]
                                   0                          -0 
   268 horas_caso_trabalhe[1,1,1,7]
                                   0                          -0 
   269 horas_caso_trabalhe[1,1,1,8]
                                   0                          -0 
   270 horas_caso_trabalhe[1,1,1,9]
                                   3                          -0 
   271 horas_caso_trabalhe[1,1,1,10]
                                   0                          -0 
   272 horas_caso_trabalhe[1,1,1,11]
                                   0                          -0 
   273 horas_caso_trabalhe[1,1,1,12]
                             -999967                          -0 
   274 horas_caso_trabalhe[1,1,1,13]
                             -999969                          -0 
   275 horas_caso_trabalhe[1,1,1,14]
                                   0                          -0 
   276 horas_caso_trabalhe[1,1,1,15]
                                   0                          -0 
   277 horas_caso_trabalhe[1,1,1,16]
                                   0                          -0 
   278 horas_caso_trabalhe[1,1,1,17]
                                   0                          -0 
   279 horas_caso_trabalhe[1,1,1,18]
                                   0                          -0 
   280 horas_caso_trabalhe[1,1,1,19]
                                   0                          -0 
   281 horas_caso_trabalhe[1,1,1,20]
                                   0                          -0 
   282 horas_caso_trabalhe[1,1,2,1]
                                   0                          -0 
   283 horas_caso_trabalhe[1,1,2,2]
                                   0                          -0 
   284 horas_caso_trabalhe[1,1,2,3]
                                   0                          -0 
   285 horas_caso_trabalhe[1,1,2,4]
                                   0                          -0 
   286 horas_caso_trabalhe[1,1,2,5]
                                   0                          -0 
   287 horas_caso_trabalhe[1,1,2,6]
                                   0                          -0 
   288 horas_caso_trabalhe[1,1,2,7]
                                   0                          -0 
   289 horas_caso_trabalhe[1,1,2,8]
                             -999959                          -0 
   290 horas_caso_trabalhe[1,1,2,9]
                                   4                          -0 
   291 horas_caso_trabalhe[1,1,2,10]
                             -999959                          -0 
   292 horas_caso_trabalhe[1,1,2,11]
                                   0                          -0 
   293 horas_caso_trabalhe[1,1,2,12]
                                   8                          -0 
   294 horas_caso_trabalhe[1,1,2,13]
                                   0                          -0 
   295 horas_caso_trabalhe[1,1,2,14]
                                   0                          -0 
   296 horas_caso_trabalhe[1,1,2,15]
                                   0                          -0 
   297 horas_caso_trabalhe[1,1,2,16]
                                   0                          -0 
   298 horas_caso_trabalhe[1,1,2,17]
                                   0                          -0 
   299 horas_caso_trabalhe[1,1,2,18]
                                   0                          -0 
   300 horas_caso_trabalhe[1,1,2,19]
                                   0                          -0 
   301 horas_caso_trabalhe[1,1,2,20]
                             -999959                          -0 
   302 horas_caso_trabalhe[1,1,3,1]
                                   0                          -0 
   303 horas_caso_trabalhe[1,1,3,2]
                                   0                          -0 
   304 horas_caso_trabalhe[1,1,3,3]
                                   0                          -0 
   305 horas_caso_trabalhe[1,1,3,4]
                                   0                          -0 
   306 horas_caso_trabalhe[1,1,3,5]
                                   0                          -0 
   307 horas_caso_trabalhe[1,1,3,6]
                                   0                          -0 
   308 horas_caso_trabalhe[1,1,3,7]
                                   0                          -0 
   309 horas_caso_trabalhe[1,1,3,8]
                                   0                          -0 
   310 horas_caso_trabalhe[1,1,3,9]
                                   4                          -0 
   311 horas_caso_trabalhe[1,1,3,10]
                                   0                          -0 
   312 horas_caso_trabalhe[1,1,3,11]
                                   0                          -0 
   313 horas_caso_trabalhe[1,1,3,12]
                                   8                          -0 
   314 horas_caso_trabalhe[1,1,3,13]
                                   0                          -0 
   315 horas_caso_trabalhe[1,1,3,14]
                                   0                          -0 
   316 horas_caso_trabalhe[1,1,3,15]
                                   0                          -0 
   317 horas_caso_trabalhe[1,1,3,16]
                                   0                          -0 
   318 horas_caso_trabalhe[1,1,3,17]
                                   0                          -0 
   319 horas_caso_trabalhe[1,1,3,18]
                                   0                          -0 
   320 horas_caso_trabalhe[1,1,3,19]
                                   0                          -0 
   321 horas_caso_trabalhe[1,1,3,20]
                                   0                          -0 
   322 horas_caso_trabalhe[1,2,1,1]
                                   0                          -0 
   323 horas_caso_trabalhe[1,2,1,2]
                                   0                          -0 
   324 horas_caso_trabalhe[1,2,1,3]
                                   0                          -0 
   325 horas_caso_trabalhe[1,2,1,4]
                             -999969                          -0 
   326 horas_caso_trabalhe[1,2,1,5]
                                   0                          -0 
   327 horas_caso_trabalhe[1,2,1,6]
                                   0                          -0 
   328 horas_caso_trabalhe[1,2,1,7]
                                   0                          -0 
   329 horas_caso_trabalhe[1,2,1,8]
                                   0                          -0 
   330 horas_caso_trabalhe[1,2,1,9]
                                   0                          -0 
   331 horas_caso_trabalhe[1,2,1,10]
                                   0                          -0 
   332 horas_caso_trabalhe[1,2,1,11]
                                   0                          -0 
   333 horas_caso_trabalhe[1,2,1,12]
                                   0                          -0 
   334 horas_caso_trabalhe[1,2,1,13]
                                   0                          -0 
   335 horas_caso_trabalhe[1,2,1,14]
                                   0                          -0 
   336 horas_caso_trabalhe[1,2,1,15]
                                   0                          -0 
   337 horas_caso_trabalhe[1,2,1,16]
                                   0                          -0 
   338 horas_caso_trabalhe[1,2,1,17]
                                   0                          -0 
   339 horas_caso_trabalhe[1,2,1,18]
                                   0                          -0 
   340 horas_caso_trabalhe[1,2,1,19]
                                   0                          -0 
   341 horas_caso_trabalhe[1,2,1,20]
                                   0                          -0 
   342 horas_caso_trabalhe[1,2,2,1]
                                   0                          -0 
   343 horas_caso_trabalhe[1,2,2,2]
                                   0                          -0 
   344 horas_caso_trabalhe[1,2,2,3]
                                   0                          -0 
   345 horas_caso_trabalhe[1,2,2,4]
                                   0                          -0 
   346 horas_caso_trabalhe[1,2,2,5]
                                   0                          -0 
   347 horas_caso_trabalhe[1,2,2,6]
                                   0                          -0 
   348 horas_caso_trabalhe[1,2,2,7]
                             -999959                          -0 
   349 horas_caso_trabalhe[1,2,2,8]
                                   0                          -0 
   350 horas_caso_trabalhe[1,2,2,9]
                                   0                          -0 
   351 horas_caso_trabalhe[1,2,2,10]
                                   0                          -0 
   352 horas_caso_trabalhe[1,2,2,11]
                                   0                          -0 
   353 horas_caso_trabalhe[1,2,2,12]
                                   0                          -0 
   354 horas_caso_trabalhe[1,2,2,13]
                                   0                          -0 
   355 horas_caso_trabalhe[1,2,2,14]
                             -999959                          -0 
   356 horas_caso_trabalhe[1,2,2,15]
                                   0                          -0 
   357 horas_caso_trabalhe[1,2,2,16]
                             -999959                          -0 
   358 horas_caso_trabalhe[1,2,2,17]
                                   0                          -0 
   359 horas_caso_trabalhe[1,2,2,18]
                                   0                          -0 
   360 horas_caso_trabalhe[1,2,2,19]
                             -999959                          -0 
   361 horas_caso_trabalhe[1,2,2,20]
                                   0                          -0 
   362 horas_caso_trabalhe[1,2,3,1]
                                   0                          -0 
   363 horas_caso_trabalhe[1,2,3,2]
                                   0                          -0 
   364 horas_caso_trabalhe[1,2,3,3]
                                   0                          -0 
   365 horas_caso_trabalhe[1,2,3,4]
                                   0                          -0 
   366 horas_caso_trabalhe[1,2,3,5]
                                   0                          -0 
   367 horas_caso_trabalhe[1,2,3,6]
                                   0                          -0 
   368 horas_caso_trabalhe[1,2,3,7]
                                   0                          -0 
   369 horas_caso_trabalhe[1,2,3,8]
                                   0                          -0 
   370 horas_caso_trabalhe[1,2,3,9]
                                   0                          -0 
   371 horas_caso_trabalhe[1,2,3,10]
                                   0                          -0 
   372 horas_caso_trabalhe[1,2,3,11]
                                   0                          -0 
   373 horas_caso_trabalhe[1,2,3,12]
                                   0                          -0 
   374 horas_caso_trabalhe[1,2,3,13]
                                   0                          -0 
   375 horas_caso_trabalhe[1,2,3,14]
                                   0                          -0 
   376 horas_caso_trabalhe[1,2,3,15]
                                   0                          -0 
   377 horas_caso_trabalhe[1,2,3,16]
                                   0                          -0 
   378 horas_caso_trabalhe[1,2,3,17]
                                   0                          -0 
   379 horas_caso_trabalhe[1,2,3,18]
                                   0                          -0 
   380 horas_caso_trabalhe[1,2,3,19]
                                   0                          -0 
   381 horas_caso_trabalhe[1,2,3,20]
                                   0                          -0 
   382 horas_caso_trabalhe[1,3,1,1]
                                   0                          -0 
   383 horas_caso_trabalhe[1,3,1,2]
                                   0                          -0 
   384 horas_caso_trabalhe[1,3,1,3]
                                   0                          -0 
   385 horas_caso_trabalhe[1,3,1,4]
                                   0                          -0 
   386 horas_caso_trabalhe[1,3,1,5]
                                   0                          -0 
   387 horas_caso_trabalhe[1,3,1,6]
